Company,SIC Industry Code
3M Company,3841.0
Abbott Laboratories,2834.0
AbbVie Inc.,2834.0
Accenture plc,7389.0
Adobe Inc.,7372.0
"Advance Auto Parts, Inc.",5531.0
"Advanced Micro Devices, Inc.",3674.0
The AES Corporation,4911.0
"Agilent Technologies, Inc.",3826.0
"Air Products and Chemicals, Inc.",2812.0
"Airbnb, Inc.",5169.0
"Akamai Technologies, Inc.",7389.0
"Alaska Air Group, Inc.",4512.0
Albemarle Corporation,2821.0
"Alexandria Real Estate Equities, Inc.",6798.0
"Align Technology, Inc.",3842.0
Allegion plc,7381.0
Alliant Energy Corporation,4931.0
Alphabet Inc. (Class A),7370.0
"Altria Group, Inc.",2111.0
"Amazon.com, Inc.",5961.0
Amcor plc,1000.0
Ameren Corporation,4931.0
American Airlines Group Inc.,4512.0
"American Electric Power Company, Inc.",4911.0
American Tower Corporation,6798.0
"American Water Works Company, Inc.",4941.0
"AMETEK, Inc.",3823.0
Amgen Inc.,2836.0
Amphenol Corporation,3678.0
"Analog Devices, Inc.",3674.0
"ANSYS, Inc.",7372.0
APA Corporation (formerly Apache),1311.0
Apple Inc.,3571.0
"Applied Materials, Inc.",3559.0
Aptiv plc,3714.0
Archer-Daniels-Midland Company,6331.0
"Arista Networks, Inc.",3576.0
AT&T Inc.,4813.0
Atmos Energy Corporation,4924.0
"Autodesk, Inc.",7372.0
"Automatic Data Processing, Inc.",7374.0
"AutoZone, Inc.",5531.0
"AvalonBay Communities, Inc.",6798.0
Avery Dennison Corporation,5065.0
"Axon Enterprise, Inc.",2851.0
Baker Hughes Company,3533.0
Ball Corporation,3411.0
"Bath & Body Works, Inc.",3533.0
Baxter International Inc.,3841.0
"Becton, Dickinson and Company",3841.0
"Best Buy Co., Inc.",5731.0
"Bio-Rad Laboratories, Inc.",3826.0
Bio-Techne Corporation,2836.0
Biogen Inc.,2836.0
The Boeing Company,3721.0
Booking Holdings Inc.,4724.0
"Boston Properties, Inc.",6798.0
Boston Scientific Corporation,3841.0
Bristol-Myers Squibb Company,2834.0
Broadcom Inc.,3674.0
"Broadridge Financial Solutions, Inc.",7389.0
Brown-Forman Corporation (Class B),2085.0
"Builders FirstSource, Inc.",5211.0
Bunge Limited,3577.0
"C.H. Robinson Worldwide, Inc.",4731.0
"Cadence Design Systems, Inc.",7372.0
"Caesars Entertainment, Inc.",7011.0
Camden Property Trust,6798.0
Campbell Soup Company,2032.0
"CarMax, Inc.",5521.0
Carnival Corporation & plc,4512.0
Carrier Global Corporation,3585.0
"Catalent, Inc.",2834.0
Caterpillar Inc.,3531.0
"CBRE Group, Inc.",4731.0
CDW Corporation,5961.0
Celanese Corporation,2821.0
"CoreSite Realty Corporation (acquired, formerly)",5122.0
Centene Corporation,6324.0
"CenterPoint Energy, Inc.",4911.0
"CF Industries Holdings, Inc.",2873.0
"Charles River Laboratories International, Inc.",8731.0
"Charter Communications, Inc.",4841.0
Chesapeake Utilities Corporation,4923.0
Chevron Corporation,2911.0
"Chipotle Mexican Grill, Inc.",5812.0
Cigna Group (The Cigna Group),6324.0
Cintas Corporation,7372.0
"Cisco Systems, Inc.",3576.0
The Clorox Company,2842.0
CMS Energy Corporation,4931.0
The Coca-Cola Company,2840.0
Cognizant Technology Solutions,7371.0
Colgate-Palmolive Company,2844.0
Comcast Corporation,4841.0
"Conagra Brands, Inc.",2033.0
ConocoPhillips,2911.0
"Consolidated Edison, Inc.",4931.0
"Constellation Brands, Inc.",2911.0
Constellation Energy Corporation,4911.0
"The Cooper Companies, Inc.",3851.0
"Copart, Inc.",5015.0
Corning Incorporated,3357.0
"Corteva, Inc.",2879.0
"CoStar Group, Inc.",7389.0
Costco Wholesale Corporation,5331.0
Coterra Energy Inc.,1311.0
Crown Castle Inc.,6798.0
CSX Corporation,4011.0
Cummins Inc.,3519.0
CVS Health Corporation,5912.0
Danaher Corporation,3823.0
"Darden Restaurants, Inc.",5812.0
DaVita Inc.,8092.0
[Ticker “DAY” not widely recognized; possibly a placeholder],7372.0
Deere & Company,3523.0
"Delta Air Lines, Inc.",4512.0
DENTSPLY SIRONA Inc.,3843.0
Devon Energy Corporation,1311.0
"DexCom, Inc.",3841.0
"Diamondback Energy, Inc.",1311.0
"Digital Realty Trust, Inc.",6798.0
Dollar General Corporation,5331.0
"Dollar Tree, Inc.",5331.0
"Domino’s Pizza, Inc.",5812.0
"DoorDash, Inc.",7389.0
Dover Corporation,3569.0
Dow Inc.,2821.0
DTE Energy Company,4911.0
Duke Energy Corporation,4931.0
DXC Technology Company,7374.0
Eastman Chemical Company,2821.0
Eaton Corporation plc,3621.0
eBay Inc.,7389.0
Ecolab Inc.,7389.0
Edwards Lifesciences Corporation,3842.0
Electronic Arts Inc.,7372.0
Elevance Health Inc. (formerly Anthem),6324.0
Eli Lilly and Company,2834.0
Emerson Electric Co.,3829.0
"Enphase Energy, Inc.",3674.0
Entergy Corporation,4911.0
"EOG Resources, Inc.",1311.0
"EPAM Systems, Inc.",7371.0
Equifax Inc.,4911.0
"Equinix, Inc.",6798.0
Equity Residential,6798.0
"Essex Property Trust, Inc.",6798.0
The Estée Lauder Companies Inc.,2844.0
"Etsy, Inc.",7389.0
"Evergy, Inc.",4931.0
Eversource Energy,4911.0
Exelon Corporation,4931.0
"Expedia Group, Inc.",4724.0
"Expeditors International of Washington, Inc.",4731.0
Extra Space Storage Inc.,6798.0
Exxon Mobil Corporation,2911.0
"F5, Inc.",3576.0
Fair Isaac Corporation,7389.0
Fastenal Company,5072.0
Federal Realty Investment Trust,6798.0
FedEx Corporation,4513.0
"First Solar, Inc.",3674.0
FirstEnergy Corp.,4911.0
[Not found / possible placeholder],7389.0
Ford Motor Company,3711.0
"Fortinet, Inc.",3577.0
Fortive Corporation,3823.0
Fox Corporation (Class A),4833.0
Freeport-McMoRan Inc.,1021.0
Garmin Ltd.,3812.0
"Gartner, Inc.",8741.0
GE HealthCare Technologies Inc.,3844.0
